path,top,ext,bytes
config/visual_system.yaml,config,.yaml,6992
data/drafts/.gitkeep,data,(none),0
data/images/.gitkeep,data,(none),0
data/memory/visual_registry.json,data,.json,39645
data/research/.gitkeep,data,(none),0
data/research/archive/.gitkeep,data,(none),0
data/research/image_library.json,data,.json,56389
data/research/published_signal_ids.txt,data,.txt,102
data/research/seen_index.json,data,.json,59489
data/research/selected_signals.jsonl,data,.jsonl,655045
data/research/signals_active.jsonl,data,.jsonl,551133
data/research/signals_archived_corporate_backlog.jsonl,data,.jsonl,1308427
data/strategy/visibility_history.jsonl,data,.jsonl,18173
data/strategy/visibility_queue.jsonl,data,.jsonl,7117
docs/BUSINESS_INVESTIGATION_LAYER.md,docs,.md,20525
docs/BUSINESS_STRATEGY_CONFIGURATION.md,docs,.md,2747
docs/DECISION_LENS_CONTRACT.md,docs,.md,9021
docs/DECISION_LENS_EVALUATOR.md,docs,.md,5876
docs/DECISION_LIFECYCLE.md,docs,.md,4861
docs/EDITORIAL_ACCEPTANCE.md,docs,.md,5296
docs/EDITORIAL_ENGINE_V2.md,docs,.md,18497
docs/EVIDENCE_COLLECTOR_MVP.md,docs,.md,36287
docs/GROWTH_STRATEGY.md,docs,.md,8222
docs/LERA_OPERATING_SYSTEM.md,docs,.md,18060
docs/LINKEDIN_COMPOSITION.md,docs,.md,4438
docs/LINKEDIN_PUBLISHING.md,docs,.md,2362
docs/NARRATIVE_SPINE.md,docs,.md,7350
docs/NEVER_BLANK_EDITORIAL_STYLE.md,docs,.md,2282
docs/NEVER_BLANK_EDITORIAL_WORLDVIEW.md,docs,.md,8042
docs/NEVER_BLANK_GOLDEN_EDITORIAL_PATTERNS.md,docs,.md,9118
docs/NEVER_BLANK_RESEARCH_PIPELINE.md,docs,.md,12019
docs/PLATFORM_AND_VISUAL_STRATEGY.md,docs,.md,10801
docs/RESEARCH_ARTIFACT_LIFECYCLE.md,docs,.md,2560
docs/RESEARCH_EVIDENCE_CONTRACT.md,docs,.md,2960
docs/RESEARCH_PROVIDER_ADAPTER.md,docs,.md,5811
docs/STORY10_ACCEPTANCE_GATE.md,docs,.md,3585
docs/STORY11_ACCEPTANCE_GATE.md,docs,.md,10810
docs/STORY_12_ACCEPTANCE.md,docs,.md,4843
docs/STORY_16_EVIDENCE_MAP.md,docs,.md,6461
docs/STORY_17_EVIDENCE_MAP.md,docs,.md,9677
docs/STORY_18_EVIDENCE_MAP.md,docs,.md,8145
docs/STORY_19_EVIDENCE_MAP.md,docs,.md,7647
docs/STORY_20_EVIDENCE_MAP.md,docs,.md,13111
docs/STORY_21_EVIDENCE_MAP.md,docs,.md,11096
docs/STORY_21_LIVE_ACCEPTANCE_RUNBOOK.md,docs,.md,10193
docs/SYSTEM_MAP.md,docs,.md,3199
docs/VISUAL_CONTRACT.md,docs,.md,4646
docs/product/wednesday_golden_contract.md,docs,.md,9658
pytest.ini,pytest.ini,.ini,680
reports/card_audit/grid_preview_after.png,reports,.png,198855
reports/card_audit/grid_preview_before.png,reports,.png,186171
reports/card_audit/legacy_sq_after.png,reports,.png,71588
reports/card_audit/legacy_sq_before.png,reports,.png,73024
reports/card_audit/legacy_sq_comparison.png,reports,.png,149909
reports/card_audit/long_after.png,reports,.png,122644
reports/card_audit/long_before.png,reports,.png,92839
reports/card_audit/long_comparison.png,reports,.png,207139
reports/card_audit/long_word_after.png,reports,.png,101538
reports/card_audit/long_word_before.png,reports,.png,70036
reports/card_audit/long_word_comparison.png,reports,.png,160682
reports/card_audit/medium_after.png,reports,.png,102958
reports/card_audit/medium_before.png,reports,.png,71571
reports/card_audit/medium_comparison.png,reports,.png,158719
reports/card_audit/photo_ovrl_after.png,reports,.png,90818
reports/card_audit/photo_ovrl_before.png,reports,.png,82180
reports/card_audit/photo_ovrl_comparison.png,reports,.png,153464
reports/card_audit/quote_card_after.png,reports,.png,110017
reports/card_audit/quote_card_before.png,reports,.png,76994
reports/card_audit/quote_card_comparison.png,reports,.png,176961
reports/card_audit/short_after.png,reports,.png,90751
reports/card_audit/short_before.png,reports,.png,59490
reports/card_audit/short_comparison.png,reports,.png,134444
reports/card_audit/very_long_after.png,reports,.png,113659
reports/card_audit/very_long_before.png,reports,.png,96786
reports/card_audit/very_long_comparison.png,reports,.png,200893
reports/connectivity_audit.json,reports,.json,2352
reports/connectivity_audit.md,reports,.md,1256
reports/content_packages/.gitkeep,reports,(none),0
reports/content_packages/14312088307d8685.json,reports,.json,4549
reports/content_packages/151ecdbaffab27e3.json,reports,.json,4320
reports/content_packages/15ae00db53779619.json,reports,.json,4135
reports/content_packages/2467acdd6a80b7b7.json,reports,.json,4370
reports/content_packages/39aed0e621dca7c9.json,reports,.json,4375
reports/content_packages/3fad7c6500612d8a.json,reports,.json,4370
reports/content_packages/40bffc5a22c0e2d1.json,reports,.json,4533
reports/content_packages/40bffc5a22c0e2d1_generated.json,reports,.json,9795
reports/content_packages/422a53e0ae83e40a.json,reports,.json,4208
reports/content_packages/5a7532f8d7ac4fcc.json,reports,.json,4489
reports/content_packages/6cd9a1ef1a2af7f6.json,reports,.json,4580
reports/content_packages/71ad7d0ea4393b48.json,reports,.json,4264
reports/content_packages/7297b49ffe9773c8.json,reports,.json,4255
reports/content_packages/78a4cae64364db20.json,reports,.json,4552
reports/content_packages/78bd728cf4981c3b.json,reports,.json,4284
reports/content_packages/7b7cf64b627ce0d3.json,reports,.json,4483
reports/content_packages/80725c18fd4ed61c.json,reports,.json,4751
reports/content_packages/8ccf0ed747c70414.json,reports,.json,4445
reports/content_packages/913e16bd311edd6d.json,reports,.json,4290
reports/content_packages/925b8d4842ecb439.json,reports,.json,4440
reports/content_packages/925b8d4842ecb439_generated.json,reports,.json,9212
reports/content_packages/95c24927f143e382.json,reports,.json,4396
reports/content_packages/9bd7d291a8622425.json,reports,.json,4239
reports/content_packages/9cfe836ba02723cb.json,reports,.json,4437
reports/content_packages/9d9bbaacdde4f7a9.json,reports,.json,4429
reports/content_packages/9d9bbaacdde4f7a9_generated.json,reports,.json,8996
reports/content_packages/9dc7af7b02124e9d.json,reports,.json,4252
reports/content_packages/9dc7af7b02124e9d_generated.json,reports,.json,9755
reports/content_packages/9edc711177c0fc6b.json,reports,.json,4551
reports/content_packages/9f8233d5d6738e4e.json,reports,.json,4448
reports/content_packages/a9f03de8476c256a.json,reports,.json,4283
reports/content_packages/a9f03de8476c256a_generated.json,reports,.json,9925
reports/content_packages/aa564245f2f53245.json,reports,.json,4268
reports/content_packages/ad7dfd48ffb273e1.json,reports,.json,4198
reports/content_packages/b1b47c3136be00e4.json,reports,.json,4487
reports/content_packages/badee248346881c3.json,reports,.json,4622
reports/content_packages/c3cfd6c82a6cc6f4.json,reports,.json,4514
reports/content_packages/c573f94cdb7449b7.json,reports,.json,4376
reports/content_packages/c573f94cdb7449b7_generated.json,reports,.json,9861
reports/content_packages/c6ca3c38a985dea9.json,reports,.json,4353
reports/content_packages/c6ca3c38a985dea9_generated.json,reports,.json,9764
reports/content_packages/c9e4081138032ab2.json,reports,.json,4341
reports/content_packages/cf91d47f07e87c9d.json,reports,.json,4694
reports/content_packages/d28e5cdad72f0346.json,reports,.json,4419
reports/content_packages/d28e5cdad72f0346_generated.json,reports,.json,9161
reports/content_packages/d47caca7ba2af94b.json,reports,.json,4357
reports/content_packages/e082ddf0f3106729.json,reports,.json,4493
reports/content_packages/e54608b23609bdfe.json,reports,.json,4208
reports/content_packages/e7466a1db1e2453a.json,reports,.json,4415
reports/content_packages/ee22ba8ea360dec3.json,reports,.json,4653
reports/content_packages/f4a973ac8df323af.json,reports,.json,4286
reports/content_packages/f858bf36b66123f1.json,reports,.json,4542
reports/content_packages/ff464a4c152a9245.json,reports,.json,4410
reports/content_packages/ff539d8bbe68ce48.json,reports,.json,4384
reports/content_packages/sig-identity-test-001.json,reports,.json,2845
reports/content_packages/sig-identity-test-001/runs/0015efbb-d5f8-4f06-8dad-968702d2fef4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0015efbb-d5f8-4f06-8dad-968702d2fef4/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/001a902f-f86b-4b37-93c0-b94d95c67ed2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/001a902f-f86b-4b37-93c0-b94d95c67ed2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0051caa0-d922-421b-a848-cce19bb77888/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/00672d61-7380-4705-85ac-ddaee3da616a/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/00672d61-7380-4705-85ac-ddaee3da616a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/00672d61-7380-4705-85ac-ddaee3da616a/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/00672d61-7380-4705-85ac-ddaee3da616a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/00f3da16-caa8-4355-a12c-c9dd75b6e8bc/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0184d8d0-7cad-48e1-be2b-6577902e84ee/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0184d8d0-7cad-48e1-be2b-6577902e84ee/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0184d8d0-7cad-48e1-be2b-6577902e84ee/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/019e8eee-a9fa-4d4a-a4f6-57b35fa62815/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/019e8eee-a9fa-4d4a-a4f6-57b35fa62815/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/01d23356-bddb-4d3d-80f8-c0caa11a5951/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/01d23356-bddb-4d3d-80f8-c0caa11a5951/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/01d23356-bddb-4d3d-80f8-c0caa11a5951/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/023ab418-d41a-4125-84c8-0c5e1afa1e74/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/023ab418-d41a-4125-84c8-0c5e1afa1e74/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/023ab418-d41a-4125-84c8-0c5e1afa1e74/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/023ab418-d41a-4125-84c8-0c5e1afa1e74/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/026a537c-17ce-4e72-98ca-aec7168acb7b/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/026a537c-17ce-4e72-98ca-aec7168acb7b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/026a537c-17ce-4e72-98ca-aec7168acb7b/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/026a537c-17ce-4e72-98ca-aec7168acb7b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/02d254ea-94d5-4802-9112-9b45afdfa0f5/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/02d254ea-94d5-4802-9112-9b45afdfa0f5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/02d254ea-94d5-4802-9112-9b45afdfa0f5/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/02d254ea-94d5-4802-9112-9b45afdfa0f5/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/03762dae-680c-4dfb-8e81-f3c044253e6a/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0377f308-4147-44b2-afb3-8323e00cbd9d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0377f308-4147-44b2-afb3-8323e00cbd9d/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0377f308-4147-44b2-afb3-8323e00cbd9d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/03bf627d-7162-4127-acd2-ffb0428baa6a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/041ab583-60de-4920-bbb3-3c36c17ae91f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/041ab583-60de-4920-bbb3-3c36c17ae91f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/04205c30-2f3c-42d8-ab7e-2beb9e826832/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/04205c30-2f3c-42d8-ab7e-2beb9e826832/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/042d4dd4-e919-4d42-a9d7-d54c87da01a7/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/042d4dd4-e919-4d42-a9d7-d54c87da01a7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/042d4dd4-e919-4d42-a9d7-d54c87da01a7/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/042d4dd4-e919-4d42-a9d7-d54c87da01a7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0454a4e4-00de-4f90-86b5-36bc8710e487/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/047c1b7e-b0e0-4e63-ad8a-9c6c7d249976/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/04c6551c-fd7c-4198-8e0d-cd604c9764b1/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/04c6551c-fd7c-4198-8e0d-cd604c9764b1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/04c6551c-fd7c-4198-8e0d-cd604c9764b1/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/04c6551c-fd7c-4198-8e0d-cd604c9764b1/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/04dde16f-6e8b-41e4-afb6-c660f1bb0fa7/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/04dde16f-6e8b-41e4-afb6-c660f1bb0fa7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/04dde16f-6e8b-41e4-afb6-c660f1bb0fa7/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/04dde16f-6e8b-41e4-afb6-c660f1bb0fa7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/051e3e4e-fb3a-4f7c-a34a-6248b34366dc/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/051e3e4e-fb3a-4f7c-a34a-6248b34366dc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0543ecdb-4bca-4c74-b42e-5fe14a613947/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0543ecdb-4bca-4c74-b42e-5fe14a613947/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/05dc0e3d-29f2-44a6-8e28-128f774a2ed9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/05dc0e3d-29f2-44a6-8e28-128f774a2ed9/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/05ee0c67-6637-4d5f-8b45-af2cb3d261a7/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/05ee0c67-6637-4d5f-8b45-af2cb3d261a7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/05ee0c67-6637-4d5f-8b45-af2cb3d261a7/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/05ee0c67-6637-4d5f-8b45-af2cb3d261a7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/061eeb47-369b-4722-b2da-2606344ed70d/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/061eeb47-369b-4722-b2da-2606344ed70d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/061eeb47-369b-4722-b2da-2606344ed70d/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/061eeb47-369b-4722-b2da-2606344ed70d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/064b21f8-4ce2-4253-a5d7-e3de09066864/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/064b21f8-4ce2-4253-a5d7-e3de09066864/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/06504619-da6c-45ed-ab86-29b1053a87e5/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/06504619-da6c-45ed-ab86-29b1053a87e5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06504619-da6c-45ed-ab86-29b1053a87e5/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/06504619-da6c-45ed-ab86-29b1053a87e5/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/066abf37-2ba8-4ea8-97c6-0ae302cf0817/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06784c68-fa2b-4c91-bbc2-fae7d2519d8d/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/06784c68-fa2b-4c91-bbc2-fae7d2519d8d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06784c68-fa2b-4c91-bbc2-fae7d2519d8d/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/06784c68-fa2b-4c91-bbc2-fae7d2519d8d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/06b24a6e-7170-4b8b-b6fd-18e390dd0e4e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06b24a6e-7170-4b8b-b6fd-18e390dd0e4e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/06b63b3e-1f12-4b78-8a0f-106cbf3cd4c3/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/06b63b3e-1f12-4b78-8a0f-106cbf3cd4c3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06b63b3e-1f12-4b78-8a0f-106cbf3cd4c3/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/06b63b3e-1f12-4b78-8a0f-106cbf3cd4c3/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/06b81f50-e0f0-4215-935c-7c3681be8222/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/06b81f50-e0f0-4215-935c-7c3681be8222/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06b81f50-e0f0-4215-935c-7c3681be8222/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/06b81f50-e0f0-4215-935c-7c3681be8222/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/06c05eea-89d1-42f8-a6d3-cae5e396d0fb/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/06c05eea-89d1-42f8-a6d3-cae5e396d0fb/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/06c05eea-89d1-42f8-a6d3-cae5e396d0fb/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/06c05eea-89d1-42f8-a6d3-cae5e396d0fb/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/071e2900-e599-4d2a-83e3-2c6e94f9e6be/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/071e2900-e599-4d2a-83e3-2c6e94f9e6be/generated.json,reports,.json,1286
reports/content_packages/sig-identity-test-001/runs/072994fe-6345-4d25-8a36-351e1a91d39d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/072994fe-6345-4d25-8a36-351e1a91d39d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/072e4ade-e70d-4956-8947-69bb26893c66/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/072e4ade-e70d-4956-8947-69bb26893c66/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/072e4ade-e70d-4956-8947-69bb26893c66/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/072e4ade-e70d-4956-8947-69bb26893c66/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/07421629-fc7d-4315-9dad-8ddd72dc13bf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/07421629-fc7d-4315-9dad-8ddd72dc13bf/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/07421629-fc7d-4315-9dad-8ddd72dc13bf/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/084b10b4-fa4d-45c9-b872-cf8600ff65d7/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/084b10b4-fa4d-45c9-b872-cf8600ff65d7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/084b10b4-fa4d-45c9-b872-cf8600ff65d7/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/084b10b4-fa4d-45c9-b872-cf8600ff65d7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/084f915e-ec23-4961-87d1-03117ca54805/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/084f915e-ec23-4961-87d1-03117ca54805/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/08a6dcec-fef8-4f04-a47e-4f480c4e1469/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/08a6dcec-fef8-4f04-a47e-4f480c4e1469/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/08a6dcec-fef8-4f04-a47e-4f480c4e1469/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/08a6dcec-fef8-4f04-a47e-4f480c4e1469/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/090d080a-12b8-442a-b8d6-79fa9ce0d7b2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/090d080a-12b8-442a-b8d6-79fa9ce0d7b2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/090d080a-12b8-442a-b8d6-79fa9ce0d7b2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/090d080a-12b8-442a-b8d6-79fa9ce0d7b2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/09265863-0327-4ea6-9bf7-c3a41c6d58c2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/09265863-0327-4ea6-9bf7-c3a41c6d58c2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/094bc69f-fe54-4219-8a59-1ee55478e8f2/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/094bc69f-fe54-4219-8a59-1ee55478e8f2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/094bc69f-fe54-4219-8a59-1ee55478e8f2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/094bc69f-fe54-4219-8a59-1ee55478e8f2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0995da73-864a-4142-9e6c-e9fff331527a/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0995da73-864a-4142-9e6c-e9fff331527a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0995da73-864a-4142-9e6c-e9fff331527a/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0995da73-864a-4142-9e6c-e9fff331527a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/099d9f0f-72b3-4192-ad8e-ccb9b2b90072/assignment.json,reports,.json,844
